Znamka,Model,cena,Prevozeni Km,Prva registracija,gorivo,menjalnik,prostornina motorja,moc v KM,moc v KW,ID

Opel,Astra,22990,136000,2003,bencinski motor,ročni menjalnik,1598,101,74,1

Honda,Accord,1200,246300,2002,bencinski motor,ročni menjalnik,1850,136,100,2

Volkswagen,Passat,13990,121000,2016,diesel motor,avtomatski menjalnik,1598,120,88,3

BMW,serija 3:,14490,155120,2014,diesel motor,avtomatski menjalnik,1995,184,135,4

Volkswagen,Passat,2990,232000,2008,diesel motor,ročni menjalnik,1968,140,103,5

Volkswagen,Jetta,6666,143000,2011,bencinski motor,ročni menjalnik,1197,105,77,6

Volkswagen,Bora,7999,380000,2000,diesel motor,ročni menjalnik,2987,218,160,7

Mercedes-Benz,CLS-Razred,64900,49000,2018,diesel motor,avtomatski menjalnik,2995,286,210,8

BMW,serija 5:,35600,69000,2017,diesel motor,avtomatski menjalnik,1995,190,140,9

Audi,A4,8790,232563,2009,diesel motor,avtomatski menjalnik,1968,143,105,10

BMW,serija 7:,44890,178657,2016,diesel motor,avtomatski menjalnik,2993,265,195,11

BMW,serija 3:,4890,281563,2007,diesel motor,ročni menjalnik,1995,163,120,12

Infiniti,Q50,13800,39800,2015,diesel motor,ročni menjalnik,2170,170,125,13

Audi,A4,18999,153770,2017,diesel motor,avtomatski menjalnik,1968,150,110,14

Audi,A4,43490,17900,2020,diesel motor,avtomatski menjalnik,1968,190,140,15

Volkswagen,Passat,5100,265000,2007,diesel motor,ročni menjalnik,1968,140,103,16

Peugeot,407,3490,198398,2009,diesel motor,ročni menjalnik,1997,140,103,17

Volkswagen,Passat,799,245000,1998,bencinski motor,avtomatski menjalnik,1781,150,110,18

Volkswagen,Passat,2000,240000,2003,diesel motor,ročni menjalnik,1896,131,96,19

BMW,serija 7:,13990,303680,2010,diesel motor,avtomatski menjalnik,2993,245,180,20

Mercedes-Benz,C-Razred,20500,68000,2015,diesel motor,avtomatski menjalnik,2143,170,125,21

BMW,serija 5:,6490,351193,2004,diesel motor,ročni menjalnik,2497,177,130,22

Seat,Cordoba,200,275532,1997,bencinski motor,ročni menjalnik,1390,60,44,23

BMW,serija 3:,16900,161092,2012,diesel motor,ročni menjalnik,1995,184,135,24

BMW,serija 3:,2999,290000,1998,bencinski motor,ročni menjalnik,2494,170,125,25

Volvo,S80,5490,270000,2008,diesel motor,avtomatski menjalnik,2400,185,136,26

BMW,serija 3:,12999,214035,2014,diesel motor,ročni menjalnik,1995,184,135,27

Renault,Clio,150,115000,2000,bencinski motor,ročni menjalnik,,58,43,28

Audi,A4,11490,265972,2008,diesel motor,avtomatski menjalnik,2698,190,140,29

Mercedes-Benz,E-Razred,20900,96000,2014,diesel motor,avtomatski menjalnik,2143,170,125,30

BMW,serija 5:,15900,274000,2014,diesel motor,avtomatski menjalnik,1995,184,135,31

Kia,Rio,5190,135000,2012,bencinski motor,ročni menjalnik,1396,109,80,32

Audi,A6,20490,81982,2015,diesel motor,ročni menjalnik,1968,190,140,33

Volkswagen,Passat,6490,306399,2006,diesel motor,ročni menjalnik,1968,140,103,34

Renault,Megane,650,240000,2004,diesel motor,ročni menjalnik,1461,82,60,35

BMW,serija 5:,13990,241617,2010,diesel motor,ročni menjalnik,1995,184,135,36

Mercedes-Benz,E-Razred,10840,269000,2011,diesel motor,avtomatski menjalnik,2143,136,100,37

Mercedes-Benz,S-Razred,8990,172369,1980,bencinski motor,avtomatski menjalnik,2798,185,136,38

Renault,Clio,2950,121430,2009,diesel motor,ročni menjalnik,1461,68,50,39

Volvo,S60,1200,310000,2002,bencinski motor,ročni menjalnik,2435,200,147,40

Volkswagen,Passat,9650,179000,2013,diesel motor,ročni menjalnik,1968,140,103,41

Alfa Romeo,156,850,117900,2002,bencinski motor,ročni menjalnik,1598,120,88,42

Mercedes-Benz,C-Razred,18990,175000,2016,diesel motor,avtomatski menjalnik,2143,170,125,43

BMW,serija 5:,5000,502000,2003,diesel motor,avtomatski menjalnik,2993,218,160,44

Renault,Megane,850,20200,2003,diesel motor,ročni menjalnik,1900,120,88,45

Opel,Corsa,1200,217000,2004,diesel motor,ročni menjalnik,,69,51,46

Volkswagen,Polo,1500,225000,2004,diesel motor,ročni menjalnik,,75,55,47

Škoda,Fabia,333,165000,2001,bencinski motor,ročni menjalnik,1397,68,50,48

BMW,serija 5:,2800,340000,2005,diesel motor,avtomatski menjalnik,3000,218,160,49

Audi,A6,6590,294800,2008,diesel motor,ročni menjalnik,1968,140,103,50

Volkswagen,Golf,500,230000,2001,bencinski motor,ročni menjalnik,,102,75,51

Renault,Megane,330,182600,2002,bencinski motor,ročni menjalnik,1598,107,79,52

Peugeot,407,1400,300000,2008,bencinski motor,ročni menjalnik,1997,140,103,53

Chevrolet,Aveo,2250,85760,2010,bencinski motor,ročni menjalnik,1206,84,62,54

Audi,A4,9900,274026,2008,diesel motor,ročni menjalnik,1968,143,105,55

Audi,A4,370,325426,1996,bencinski motor,ročni menjalnik,1781,125,92,56

Jaguar,XJ,18990,250000,2010,diesel motor,avtomatski menjalnik,2993,275,202,57

Volkswagen,Passat,14990,239817,2017,diesel motor,avtomatski menjalnik,1598,120,88,58

Audi,A4,9950,259000,2013,diesel motor,ročni menjalnik,1968,120,88,59

BMW,serija 3:,5300,250405,2008,diesel motor,ročni menjalnik,1995,177,130,60

Audi,A4,10800,163800,2011,diesel motor,avtomatski menjalnik,2967,239,176,61

Audi,A6,3150,350000,2005,diesel motor,avtomatski menjalnik,2967,224,165,62

BMW,serija 5:,3800,388000,2003,diesel motor,ročni menjalnik,2993,218,160,63

Seat,Cordoba,450,263000,1995,diesel motor,ročni menjalnik,1896,75,55,64

Audi,A4,14490,141800,2014,diesel motor,ročni menjalnik,1968,120,88,65

Opel,Vectra,1390,350000,2004,diesel motor,ročni menjalnik,1896,101,74,66

Audi,A6,14490,269910,2012,diesel motor,avtomatski menjalnik,1968,177,130,67

Volkswagen,Passat,15680,128139,2017,diesel motor,ročni menjalnik,1968,150,110,68

Volkswagen,Arteon,35950,57000,2018,bencinski motor,avtomatski menjalnik,1984,280,206,69

Honda,Accord,1900,410000,2005,diesel motor,ročni menjalnik,2204,140,103,70

Mercedes-Benz,C-Razred,5200,195000,2005,diesel motor,ročni menjalnik,2148,122,90,71

Audi,S5,49000,48000,2017,bencinski motor,avtomatski menjalnik,,354,260,72

BMW,serija 5:,8990,374964,2011,diesel motor,ročni menjalnik,1995,184,135,73

BMW,serija 5:,15400,299143,2010,diesel motor,avtomatski menjalnik,1995,184,135,74

Seat,Toledo,6450,239000,2014,diesel motor,ročni menjalnik,1598,105,77,75

BMW,serija 5:,39990,111460,2017,diesel motor,avtomatski menjalnik,2993,265,195,76

Audi,A6,10490,199488,2010,diesel motor,ročni menjalnik,1968,170,125,77

Volkswagen,Polo,360,206000,2001,bencinski motor,ročni menjalnik,,50,37,78

Audi,A4,940,270000,2001,bencinski motor,ročni menjalnik,1595,102,75,79

Hyundai,Elantra,250,169000,2003,bencinski motor,ročni menjalnik,1599,107,79,80

Audi,A6,6490,322477,2007,diesel motor,ročni menjalnik,2698,179,132,81

BMW,serija 5:,15990,330447,2011,diesel motor,avtomatski menjalnik,2993,245,180,82

BMW,serija 3:,13990,196524,2015,diesel motor,polavtomatski menjalnik,1995,143,105,83

Audi,A4,4990,189100,2006,bencinski motor,ročni menjalnik,1595,102,75,84

Volkswagen,Arteon,31900,47000,2018,diesel motor,avtomatski menjalnik,1968,239,176,85

Mercedes-Benz,A-Razred,37452,9,2019,diesel motor,avtomatski menjalnik,1461,116,85,86

Mercedes-Benz,E-Razred,15990,259885,2013,diesel motor,avtomatski menjalnik,2143,136,100,87

BMW,serija 3:,21990,245102,2012,diesel motor,ročni menjalnik,1995,143,105,88

Mercedes-Benz,C-Razred,41357,24,2019,diesel motor,avtomatski menjalnik,1950,194,143,89

Volvo,S80,1000,224381,2000,LPG avtoplin,ročni menjalnik,2435,170,125,90

Volvo,S80,5999,269855,2008,diesel motor,avtomatski menjalnik,2400,185,136,91

Volkswagen,Passat,5990,247862,2008,diesel motor,ročni menjalnik,1968,140,103,92

Mercedes-Benz,C-Razred,41057,25,2019,diesel motor,avtomatski menjalnik,1950,194,143,93

Nissan,Primera,450,311000,1998,bencinski motor,ročni menjalnik,1998,150,110,94

BMW,serija 7:,6000,331125,2007,diesel motor,avtomatski menjalnik,2993,231,170,95

Hyundai,i40,8990,184569,2015,diesel motor,ročni menjalnik,1685,116,85,96

Škoda,Octavia,1150,175610,2002,bencinski motor,ročni menjalnik,,116,85,97

BMW,serija 5:,16790,283275,2010,diesel motor,avtomatski menjalnik,2993,245,180,98

Škoda,Superb,15990,114686,2016,diesel motor,avtomatski menjalnik,1968,150,110,99

Audi,A4,300,430,1997,bencinski motor,ročni menjalnik,1781,125,92,100

Škoda,Superb,14500,161000,2015,diesel motor,ročni menjalnik,1968,150,110,101

Audi,A4,10900,238000,2013,diesel motor,ročni menjalnik,1968,143,105,102

Volkswagen,CC,12390,175470,2013,diesel motor,avtomatski menjalnik,1968,140,103,103

Hyundai,Ioniq,31900,625,2020,elektro pogon,avtomatski menjalnik,,,100,104

Audi,A6,3500,300000,2005,diesel motor,avtomatski menjalnik,2967,224,165,105

Mercedes-Benz,C-Razred,9900,153000,2011,diesel motor,ročni menjalnik,2143,120,88,106

Mazda,Mazda6,2590,88000,2003,bencinski motor,ročni menjalnik,1798,120,88,107

BMW,serija 3:,1450,300000,2001,diesel motor,ročni menjalnik,1951,136,100,108

Ford,Focus,17900,61810,2019,diesel motor,ročni menjalnik,1499,120,88,109

BMW,serija 3:,7000,192874,2010,diesel motor,ročni menjalnik,1995,177,130,110

BMW,serija 5:,14990,299420,2012,diesel motor,ročni menjalnik,1995,184,135,111

Mazda,Mazda6,2000,220000,2006,bencinski motor,ročni menjalnik,2261,260,191,112

Audi,A3,14980,168900,2017,diesel motor,avtomatski menjalnik,1598,110,81,113

Audi,A3,3500,215000,2005,diesel motor,ročni menjalnik,19,105,77,114

Lexus,GS,6000,500000,2006,hibridni pogon,avtomatski menjalnik,3456,296,218,115

Mazda,Mazda3,1150,205358,2004,bencinski motor,ročni menjalnik,1349,84,62,116

Volkswagen,Vento,150,300000,1995,bencinski motor,ročni menjalnik,1781,90,66,117

BMW,serija 3:,4900,296000,2005,bencinski motor,ročni menjalnik,2996,258,190,118

Audi,A6,1850,148000,1998,diesel motor,ročni menjalnik,1896,110,81,119

Mercedes-Benz,E-Razred,7100,310000,2007,diesel motor,avtomatski menjalnik,2148,170,125,120

Seat,Cordoba,650,176400,1997,bencinski motor,ročni menjalnik,1390,60,44,121

Volvo,S60,8000,333000,2011,diesel motor,avtomatski menjalnik,1984,163,120,122

Audi,A3,17980,118334,2017,diesel motor,avtomatski menjalnik,1968,150,110,123

BMW,serija 3:,5700,201000,2005,bencinski motor,ročni menjalnik,2497,218,160,124

BMW,serija 5:,2890,247000,2004,diesel motor,ročni menjalnik,1896,101,74,125

Daewoo,Lanos,400,156500,1998,bencinski motor,ročni menjalnik,1498,86,63,126

Audi,A4,9900,318948,2008,diesel motor,ročni menjalnik,1968,143,105,127

